http://www.w3.org/ns/prov#wasDerivedFrom	http://purl.org/dc/elements/1.1/format	Prey	Predator	Source Study	Method	Data Recorded Location	Full Reference
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L14	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Pseudois nayaur	Canis lupus	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L15	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Sus scrofa	Canis lupus	(Shao et al., 2019)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Shao, X., Song, D., Huang, Q., Li, S. and Yao, M. (2019) ‘Fast surveys and molecular diet analysis of carnivores based on fecal DNA and metabarcoding’, Biodiversity Science, 27(5), p. 543.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L16	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Vulpes corsac	Canis lupus	(Geptner et al., 1988)	Field observation	Russia	Geptner, V.G. (Vladimir G., Nasimovich, A.A., Bannikov, A.G. and Hoffmann, R.S. (1988) Mammals of the Soviet Union. Washington, D.C. : Smithsonian Institution Libraries and National Science Foundation. Available at: http://archive.org/details/mammalsofsov212001gept (Accessed: 31 May 2024).
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L17	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Vulpes ferrilata	Canis lupus	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L18	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Vulpes vulpes	Canis lupus	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L19	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Capricornis milneedwardsii	Cuon alpinus	(Kamler et al., 2012)	Species-specific PCR	Laos	Kamler, J.F., Johnson, A., Vongkhamheng, C. and Bousa, A. (2012) ‘The diet, prey selection, and activity of dholes (Cuon alpinus) in northern Laos’, Journal of Mammalogy, 93(3), pp. 627–633. Available at: https://doi.org/10.1644/11-MAMM-A-241.1.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L20	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Moschus spp.	Cuon alpinus	(Aryal et al., 2015)	Fecal microscopic examination	Nepal	Aryal, A., Panthi, S., Barraclough, R.K., Bencini, R., Adhikari, B., Ji, W. and Raubenheimer, D. (2015) ‘Habitat selection and feeding ecology of dhole (Cuon alpinus) in the Himalayas’, Journal of Mammalogy, 96(1), pp. 47–53. Available at: https://doi.org/10.1093/jmammal/gyu001.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L21	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Pseudois nayaur	Cuon alpinus	(Aryal et al., 2015)	Fecal microscopic examination	Nepal	Aryal, A., Panthi, S., Barraclough, R.K., Bencini, R., Adhikari, B., Ji, W. and Raubenheimer, D. (2015) ‘Habitat selection and feeding ecology of dhole (Cuon alpinus) in the Himalayas’, Journal of Mammalogy, 96(1), pp. 47–53. Available at: https://doi.org/10.1093/jmammal/gyu001.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L22	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Rusa unicolor	Cuon alpinus	(Kamler et al., 2012)	Species-specific PCR	Laos	Kamler, J.F., Johnson, A., Vongkhamheng, C. and Bousa, A. (2012) ‘The diet, prey selection, and activity of dholes (Cuon alpinus) in northern Laos’, Journal of Mammalogy, 93(3), pp. 627–633. Available at: https://doi.org/10.1644/11-MAMM-A-241.1.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L23	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Sus scrofa	Cuon alpinus	(Kamler et al., 2012)	Species-specific PCR	Laos	Kamler, J.F., Johnson, A., Vongkhamheng, C. and Bousa, A. (2012) ‘The diet, prey selection, and activity of dholes (Cuon alpinus) in northern Laos’, Journal of Mammalogy, 93(3), pp. 627–633. Available at: https://doi.org/10.1644/11-MAMM-A-241.1.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L24	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Lepus oiostolus	Felis bieti	(Liao, 1988)	Field observation	Qinghai–Tibetan Plateau	Liao, Y. (1988) ‘SOME BIOLOGICAL INFORMATIONS OF DESERT CAT IN QINGHAI’, ACTA THERIOLOGICA SINICA, 8(2), pp. 128–131.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L25	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Myospalax baileyi	Felis bieti	(Liao, 1988)	Field observation	Qinghai–Tibetan Plateau	Liao, Y. (1988) ‘SOME BIOLOGICAL INFORMATIONS OF DESERT CAT IN QINGHAI’, ACTA THERIOLOGICA SINICA, 8(2), pp. 128–131.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L26	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Neodon irene	Felis bieti	(Liao, 1988)	Field observation	Qinghai–Tibetan Plateau	Liao, Y. (1988) ‘SOME BIOLOGICAL INFORMATIONS OF DESERT CAT IN QINGHAI’, ACTA THERIOLOGICA SINICA, 8(2), pp. 128–131.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L27	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ochotona spp.	Felis bieti	(Liao, 1988)	Field observation	Qinghai–Tibetan Plateau	Liao, Y. (1988) ‘SOME BIOLOGICAL INFORMATIONS OF DESERT CAT IN QINGHAI’, ACTA THERIOLOGICA SINICA, 8(2), pp. 128–131.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L28	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Allactaga sibirica	Felis manul	(Baatargal and Suuri, 2021)	Fecal microscopic examination	Mongolia	Baatargal, O. and Suuri, B. (2021) ‘Diet of the Pallas’s cat (Otocolobus manul) in Mongolian steppe habitat during a population peak of Brandt’s voles’, Journal of Arid Environments, 193, p. 104583. Available at: https://doi.org/10.1016/j.jaridenv.2021.104583.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L29	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Lepus oiostolus	Felis manul	(Werhahn et al., 2018)	Fecal microscopic examination	Nepal	Werhahn, G., Kusi, N., Karmacharya, D., Man Sherchan, A., Manandhar, P., Manandhar, S., Bhatta, T., Joshi, J., Bhattarai, S., Sharma, A., Kaden, J., Ghazali, M. and Senn, H. (2018) ‘Eurasian lynx and Pallas’s cat in Dolpa district of Nepal: genetics, distribution and diet’, Cat News, 67, pp. 34–36.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L30	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Marmota himalayana	Felis manul	(Werhahn et al., 2018)	Fecal microscopic examination	Nepal	Werhahn, G., Kusi, N., Karmacharya, D., Man Sherchan, A., Manandhar, P., Manandhar, S., Bhatta, T., Joshi, J., Bhattarai, S., Sharma, A., Kaden, J., Ghazali, M. and Senn, H. (2018) ‘Eurasian lynx and Pallas’s cat in Dolpa district of Nepal: genetics, distribution and diet’, Cat News, 67, pp. 34–36.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L31	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Neodon irene	Felis manul	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L32	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ochotona spp.	Felis manul	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L33	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Pseudois nayaur	Felis manul	(Lu et al., 2023)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Lu, Q., Cheng, C., Xiao, L., Li, J., Li, X., Zhao, X., Lu, Z., Zhao, J. and Yao, M. (2023) ‘Food webs reveal coexistence mechanisms and community organization in carnivores’, Current Biology, 33(4), pp. 647-659.e5. Available at: https://doi.org/10.1016/j.cub.2022.12.049.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L34	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Lepus oiostolus	Lynx lynx	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L35	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Marmota himalayana	Lynx lynx	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L36	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Martes foina	Lynx lynx	(Mengüllüoğlu et al., 2018）	Fecal microscopic examination	Turkey	Mengüllüoğlu, D., Ambarlı, H., Berger, A. and Hofer, H. (2018) ‘Foraging ecology of Eurasian lynx populations in southwest Asia: Conservation implications for a diet specialist’, Ecology and Evolution, 8(18), pp. 9451–9463. Available at: https://doi.org/10.1002/ece3.4439.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L37	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Myospalax baileyi	Lynx lynx	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L38	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ochotona spp.	Lynx lynx	(Schaller, 2000; Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Schaller, G.B. (2000) Wildlife of the Tibetan steppe. University of Chicago Press. Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L39	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Przewalskium albirostris	Lynx lynx	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L40	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Pseudois nayaur	Lynx lynx	(Hacker et al., 2022)	Fecal DNA metabarcoding	Qinghai–Tibetan Plateau	Hacker, C.E., Cong, W., Xue, Y., Li, J., Zhang, Yu, Wu, L., Ji, Y., Dai, Y., Li, Y., Jin, L., Li, D., Zhang, J., Janecka, J.E. and Zhang, Yuguang (2022) ‘Dietary diversity and niche partitioning of carnivores across the Qinghai–Tibetan Plateau of China using DNA metabarcoding’, Journal of Mammalogy, 103(5), pp. 1005–1018. Available at: https://doi.org/10.1093/jmammal/gyac044.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L41	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Sus scrofa	Lynx lynx	(Mengüllüoğlu et al., 2018）	Fecal microscopic examination	Turkey	Mengüllüoğlu, D., Ambarlı, H., Berger, A. and Hofer, H. (2018) ‘Foraging ecology of Eurasian lynx populations in southwest Asia: Conservation implications for a diet specialist’, Ecology and Evolution, 8(18), pp. 9451–9463. Available at: https://doi.org/10.1002/ece3.4439.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L42	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Vulpes vulpes	Lynx lynx	(Sidorovich, 2006)	Fecal microscopic examination	Belarus	Sidorovich, V.E. (2006) ‘Relationship between prey availability and population dynamics of the Eurasian lynx and its diet in northern Belarus’, Acta Theriologica, 51(3), pp. 265–274. Available at: https://doi.org/10.1007/BF03192678.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L43	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Cricetulus spp.	Martes foina	(Chotolchu, Stubbe and Dawaa, 1980)	Stomach content analysis	Mongolia	Chotolchu, N., Stubbe, M. and Dawaa, N. (1980) ‘Der steinmarder Martes foina (Erxleben, 1777) in der Mongolei’, Acta Theriologica, 25(10), pp. 105–114.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L44	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Mus musculus	Martes foina	(Chotolchu, Stubbe and Dawaa, 1980)	Stomach content analysis	Mongolia	Chotolchu, N., Stubbe, M. and Dawaa, N. (1980) ‘Der steinmarder Martes foina (Erxleben, 1777) in der Mongolei’, Acta Theriologica, 25(10), pp. 105–114.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L45	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Ochotona spp.	Martes foina	(Chotolchu, Stubbe and Dawaa, 1980)	Stomach content analysis	Mongolia	Chotolchu, N., Stubbe, M. and Dawaa, N. (1980) ‘Der steinmarder Martes foina (Erxleben, 1777) in der Mongolei’, Acta Theriologica, 25(10), pp. 105–114.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L46	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Phodopus roborovskii	Martes foina	(Chotolchu, Stubbe and Dawaa, 1980)	Stomach content analysis	Mongolia	Chotolchu, N., Stubbe, M. and Dawaa, N. (1980) ‘Der steinmarder Martes foina (Erxleben, 1777) in der Mongolei’, Acta Theriologica, 25(10), pp. 105–114.
line:xlsx:hash://sha256/462844e9e541437f7ef19ca7d70ac1778529cdca8ecb9830c16f35deadae635d!/Table%20S5!/L47	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet	Vulpes vulpes	Martes foina	(Hisano et al., 2013)	Fecal microscopic examination	Bulgaria	Hisano, M., Raichev, E.G., Tsunoda, H., Masuda, R. and Kaneko, Y. (2013) ‘Winter diet of the stone marten (Martes foina) in central Bulgaria’, Mammal Study, 38(4), pp. 293–298. Available at: https://doi.org/10.3106/041.038.0405.
